,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'the-verge', 'name': 'The Verge'}",Sam Byford,Apple removes app used by Hong Kong protestors after pressure from China,“This app violates our guidelines and local laws.”,https://www.theverge.com/2019/10/10/20907596/apple-hong-kong-protests-app-removed-china,https://cdn.vox-cdn.com/thumbor/CFq90vfORwtfdQoAh_WWfGh-Bc0=/0x146:2040x1214/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/19274659/DSCF7157.jpg,2019-10-10T04:32:15Z,"This app violates our guidelines and local laws.
Apple has removed HKmap.live, a crowdsourced mapping app used by Hong Kong protesters, from the App Store. The app and accompanying web service has been used to mark the locations of police and inform about st… [+2125 chars]"
1,"{'id': 'engadget', 'name': 'Engadget'}",Jessica Conditt,Blizzard is 'assessing the situation' after Hong Kong protest ban,"Blizzard is considering its options as players around the globe react to its decision to ban Hearthstone esports player Ng Wai Chung, known professionally as Blitzchung, after he voiced support for the protests in Hong Kong during a live post-match interview.…",https://www.engadget.com/2019/10/09/blizzard-hong-kong-ban-blitzchung-china-mei-protest-2019/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1390%252C664%252C209%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C764%26image_uri%3Dhttps%253A%252F%252Fs.yimg.com%252Fos%252Fcreatr-uploaded-images%252F2019-10%252F8f9b88f0-eac6-11e9-bde8-dfe314796d46%26client%3Da1acac3e1b3290917d92%26signature%3D3b3e09f983aa7fecb4579c74cb2b031b895067bf&client=amp-blogside-v2&signature=da80fad746f576917f72f711239c76062c04747a,2019-10-09T19:25:00Z,"[BREAKING] Hong Kong Hearthstone player @blitzchungHS calls for liberation of his country in post-game interview:https://t.co/3AgQAaPioj
@Matthieist#Hearthstonepic.twitter.com/DnaMSEaM4g
— Inven Global (@InvenGlobal) October 6, 2019
Blizzard is assessing t… [+3794 chars]"
2,"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Viral Video Shows Hong Kong Police Shooting Teen Protester in the Chest,"Hong Kong Police shot a teen protester in the chest with live ammunition this morning, according to reports from journalists on the ground and a video that has gone viral on Facebook and Twitter. Video of the incident shows a Hong Kong police officer charging…",https://gizmodo.com/viral-video-shows-hong-kong-police-shooting-teen-protes-1838655638,"https://i.kinja-img.com/gawker-media/image/upload/s--CRX0XnoM--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/hocwjn44lwvgfjhmjsvs.jpg",2019-10-01T11:00:00Z,"Hong Kong Police shot a teen protester in the chest with live ammunition this morning, according to reports from journalists on the ground and a video that has gone viral on Facebook and Twitter. Video of the incident shows a Hong Kong police officer charging… [+2157 chars]"
3,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Apple drops Hong Kong police-tracking app used by protesters,The company says the app has been used to target and ambush police and to threaten public safety.,https://www.bbc.co.uk/news/business-49995688,https://ichef.bbci.co.uk/news/1024/branded_news/C05F/production/_109174294_gettyimages-1174230916.jpg,2019-10-10T05:52:16Z,"Image copyrightGetty Images
Apple has removed an app that protesters in Hong Kong have used to track police movements and tear gas use, saying the app violated its rules. 
The company said the app, HKmap.live, had ""been used in ways that endanger law enforc… [+2304 chars]"
4,"{'id': 'cnn', 'name': 'CNN'}",,Hong Kong protesters clash with police for 17th week,"Protesters continue to clash with police for the 17th consecutive week, launching petrol bombs and bricks in clashes ahead of celebrations to mark the 70th anniversary of the People's Republic of China. CNN's Will Ripley reports live from Hong Kong.",https://www.cnn.com/videos/world/2019/09/29/hong-kong-protests-weekend-ripley-vpx.cnn,https://cdn.cnn.com/cnnnext/dam/assets/190929065145-hong-kong-protests-weekend-ripley-vpx-00011809-super-tease.jpg,2019-09-29T11:09:54Z,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
5,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Steve O'Hear,"Entrepreneur First, the ‘talent investor’, pulls out of Hong Kong","Entrepreneur First (EF), the Greylock-backed “talent investor” that recruits and backs individuals pre-team and pre-idea to enable them to found startups, is pulling out of Hong Kong, TechCrunch has learned. According to sources, the London HQ’d company build…",http://techcrunch.com/2019/10/15/ef-pulls-out-of-hong-kong/,https://techcrunch.com/wp-content/uploads/2019/01/ef.jpg?w=600,2019-10-15T15:58:34Z,"Entrepreneur First (EF), the Greylock-backed talent investor that recruits and backs individuals pre-team and pre-idea to enable them to found startups, is pulling out of Hong Kong, TechCrunch has learned.
According to sources, the London HQ’d company builde… [+2799 chars]"
6,"{'id': 'cnn', 'name': 'CNN'}",,Over 200 arrested as violence escalates in Hong Kong,Hong Kong police say a homemade explosive device was detonated near a police car as violence and vandalism escalated in the streets over the weekend. CNN's Will Ripley reports.,https://www.cnn.com/videos/world/2019/10/15/hong-kong-violence-police-arrest-protesters-ripley-pkg-intl-vpx.cnn,https://cdn.cnn.com/cnnnext/dam/assets/191014112547-04-hong-kong-unrest-1013-super-tease.jpg,2019-10-15T08:59:23Z,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
7,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,China anniversary: Clashes as Hong Kong protesters defy police ban,"Thousands demonstrate against Chinese rule, and clashes with police break out at several locations.",https://www.bbc.co.uk/news/world-asia-china-49891403,https://ichef.bbci.co.uk/news/1024/branded_news/81A9/production/_109039133_mediaitem109037228.jpg,2019-10-01T09:17:14Z,"Image copyrightAFPImage caption
 Protesters have vowed to disrupt the anniversary celebrations
Thousands of people are demonstrating in Hong Kong in defiance of a protest ban for the 70th anniversary of Communist rule in China.
There have been clashes betw… [+2107 chars]"
8,"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Apple Sells Out Pro-Democracy Protesters in Hong Kong to Appease Chinese Government,"Apple removed a smartphone app used by pro-democracy protesters in Hong Kong  late Wednesday in the tech giant’s latest capitulation to China’s authoritarian government. The app, HKmap.live, allowed users to see Hong Kong police movements via crowdsourced inf…",https://gizmodo.com/apple-sells-out-pro-democracy-protesters-in-hong-kong-t-1838932096,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/myzpjgfdfpocnehninir.jpg",2019-10-10T11:00:00Z,"Apple removed a smartphone app used by pro-democracy protesters in Hong Kong late Wednesday in the tech giants latest capitulation to Chinas authoritarian government. The app, HKmap.live, allowed users to see Hong Kong police movements via crowdsourced inform… [+4466 chars]"
9,"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Hong Kong Announces Ban on Masks and Face Paint That Helps Protesters Evade Facial Recognition,The Hong Kong government has banned masks and face paint in its latest attempt to stop the pro-democracy protests that have been raging since June. The new “emergency” order was announced by Hong Kong leader Carrie Lam at a press conference today and will go …,https://gizmodo.com/hong-kong-announces-ban-on-masks-and-face-paint-that-he-1838765030,"https://i.kinja-img.com/gawker-media/image/upload/s--nkRZTc8J--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/rfzxnem4fuf6x2zz2yli.jpg",2019-10-04T09:00:00Z,The Hong Kong government has banned masks and face paint in its latest attempt to stop the pro-democracy protests that have been raging since June. The new emergency order was announced by Hong Kong leader Carrie Lam at a press conference today and will go in… [+4094 chars]
10,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Hong Kong transport system partially reopens,"Trains start running again, but a number of stations remain closed, with more protests expected.",https://www.bbc.co.uk/news/world-asia-china-49949548,https://ichef.bbci.co.uk/images/ic/1024x576/p07q6sxf.jpg,2019-10-06T01:47:35Z,"Media captionProtests resumed on Saturday after Friday's rioting
Hong Kong's transport operator MTR resumed metro service on Sunday morning, but some stations remain closed due to ""serious vandalism"". 
Services had been suspended on Saturday after stations … [+3255 chars]"
11,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Anthony Ha,Daily Crunch: China pressures Apple,"The Daily Crunch is TechCrunch’s roundup of our biggest and most important stories. If you’d like to get this delivered to your inbox every day at around 9am Pacific, you can subscribe here. 1. China attacks Apple for allowing Hong Kong crowdsourced police ac…",http://techcrunch.com/2019/10/09/daily-crunch-china-pressures-apple/,https://techcrunch.com/wp-content/uploads/2018/05/gettyimages-913147778.jpg?w=600,2019-10-09T17:05:55Z,"The Daily Crunch is TechCrunch’s roundup of our biggest and most important stories. If you’d like to get this delivered to your inbox every day at around 9am Pacific, you can subscribe here.
1. China attacks Apple for allowing Hong Kong crowdsourced police a… [+2063 chars]"
12,"{'id': 'the-new-york-times', 'name': 'The New York Times'}","Chris Buckley, Mike Ives and Steven Lee Myers","Protests Erupt Across Hong Kong, Overshadowing Xi’s Big Parade",The contrast of National Day pageantry in Beijing versus anti-government mayhem in Hong Kong was almost certainly infuriating to President Xi Jinping.,https://www.nytimes.com/2019/10/01/world/asia/hong-kong-protest.html,https://static01.nyt.com/images/2019/10/01/world/01china-hk-1/01china-hk-1-facebookJumbo.jpg,2019-10-01T16:48:54Z,"Hong Kongs embattled chief executive, Carrie Lam, attended the parade, seated on the rostrum of the Tiananmen Gate with Mr. Xi, and former leaders, the members of the Communist Partys Standing Committee and other provincial leaders. Her critics in Hong Kong d… [+1309 chars]"
13,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Raymond Zhong and Tiffany May,"Hong Kong Police, Seen as ‘Hounds After Rabbits,’ Face Rising Rage",The shooting of a teenage protester has amplified anger at a police force that some see as a symbol of Beijing’s unchecked power.,https://www.nytimes.com/2019/10/03/world/asia/hong-kong-protests-police.html,https://static01.nyt.com/images/2019/10/02/world/02hk-police-2/02hk-police-2-facebookJumbo.jpg,2019-10-03T10:00:44Z,"Dont you dare lay a finger on those girls! yelled Mei Wong, a 60-year-old resident. You wont have a good afterlife if you do. 
In a sign of the strain on officers, one police group has called for the Hong Kong government to impose curfews or adopt other emer… [+1062 chars]"
14,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,"Mainland Chinese army, police not part of Hong Kong police operations: Hong Kong government","China's mainland army and police are not part of Hong Kong police operations, the city's government said on Thursday, responding to rumors the People's Liberation Army (PLA) and mainland police were involved in trying to quell pro-democracy unrest.",https://www.reuters.com/article/us-hongkong-protests-pla-idUSKBN1WP1PH,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-10-10T12:10:43Z,"HONG KONG (Reuters) - China’s mainland army and police are not part of Hong Kong police operations, the city’s government said on Thursday, responding to rumors the People’s Liberation Army (PLA) and mainland police were involved in trying to quell pro-democr… [+802 chars]"
15,"{'id': 'the-verge', 'name': 'The Verge'}",Nick Statt,Apple removes Quartz news app from the Chinese App Store over Hong Kong coverage,"Apple has removed US publication Quartz’s mobile news app from the Chinese version of its App Store over complaints from the country’s government. According to Quartz, this is due to the publication’s ongoing coverage of the Hong Kong protests, and the compan…",https://www.theverge.com/2019/10/9/20907228/apple-quartz-app-store-china-removal-hong-kong-protests-censorship,https://cdn.vox-cdn.com/thumbor/VkinbTV6ft2ALfdbTIm35iYqFNc=/0x430:6000x3571/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/19274081/1174670988.jpg.jpg,2019-10-10T01:00:07Z,"Quartz says its website has also been banned in mainland China
Photo by Anthony Kwan/Getty Images
News organization Quartz tells The Verge that Apple has removed its mobile app from the Chinese version of its App Store after complaints from the Chinese gove… [+4565 chars]"
16,"{'id': 'mashable', 'name': 'Mashable'}",Stan Schroeder,Tim Cook on Hong Kong protest app removal: We did it to protect our users,"Apple has received a fair amount of backlash over its decision to ban an app that allows Hong Kong protesters to track the location of police, ambulance, road closures, tear gas, and other information about the city. Now, in an internal memo seen by Reuters, …",https://mashable.com/article/tim-cook-hong-kong-app/,https://mondrian.mashable.com/2019%252F10%252F11%252F52%252F215904578bdd44b5908afda839c6e4d5.a8d23.jpg%252F1200x630.jpg?signature=e8VHOGJWMVa8Mv_thgPBJ2vqHf8=,2019-10-11T11:01:39Z,"Apple has received a fair amount of backlash over its decision to ban an app that allows Hong Kong protesters to track the location of police, ambulance, road closures, tear gas, and other information about the city. 
Now, in an internal memo seen by Reuters… [+1655 chars]"
17,"{'id': 'mashable', 'name': 'Mashable'}",Haidee Chu,Apple banned his Hong Kong protest app from the App Store. Now he wants answers.,"An app that tracks police and protests in Hong Kong has been banned — and its creator wants to know why. HKMap Live crowdsources information — locations of police and ambulance presence, tear gas, water cannons, illegal protests, etc. — from users in real tim…",https://mashable.com/article/apple-rejects-hongkong-protest-app/,https://mondrian.mashable.com/2019%252F10%252F03%252Fca%252F0215276bb68c4e2d927d053db53e9679.a0d5b.jpg%252F1200x630.jpg?signature=pHT1-fxCrZhadd_orfLAWoCQadw=,2019-10-03T21:36:29Z,"An app that tracks police and protests in Hong Kong has been banned and its creator wants to know why.
HKMap Live crowdsources information locations of police and ambulance presence, tear gas, water cannons, illegal protests, etc. from users in real time to … [+3083 chars]"
18,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Austin Ramzy,Hong Kong Protesters Plan to March Despite Attacks and Police Ban,"The Sunday demonstration, which follows 20 weeks of antigovernment protests, will be a test of the movement’s strength amid increasing violence",https://www.nytimes.com/2019/10/20/world/asia/hong-kong-protests.html,https://static01.nyt.com/images/2019/10/20/video/HongKong_LastLetters/HongKong_LastLetters-facebookJumbo.jpg,2019-10-20T04:03:14Z,"It is time for Hong Kong people to speak out, Mr. Chan said Saturday. When we can gather enough people, we will be safe and we will be able to exert pressure to the government. But if we dont come out tomorrow, then violence will prevail and escalate: the vio… [+718 chars]"
19,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Austin Ramzy,Hong Kong Frees Murder Suspect Whose Case Led to Protests,"The extradition bill that ignited the city’s crisis was meant to address the case of Chan Tong-kai, who is wanted in Taiwan. He says he will surrender there.",https://www.nytimes.com/2019/10/22/world/asia/hong-kong-extradition.html,https://static01.nyt.com/images/2019/10/23/world/23hongkong1/23hongkong1-facebookJumbo.jpg,2019-10-23T02:04:29Z,"China claims Taiwan is part of its territory, and Hong Kong, a semiautonomous region of China, is wary of any arrangement that would seem to confer recognition on Taiwans government. Taiwanese officials, for their part, have complained about a lack of coopera… [+1357 chars]"
20,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,"Hong Kong protesters block traffic, taunt police","Hong Kong protesters blocked a key road next to the Hong Kong headquarters of China's People's Liberation Army on Saturday, just yards from a peaceful pro-democracy rally.",https://www.reuters.com/article/us-hongkong-protests-helicopter-idUSKBN1WD0CG,https://s1.reutersmedia.net/resources/r/?m=02&d=20190928&t=2&i=1434867603&w=1200&r=LYNXMPEF8R0CA,2019-09-28T11:58:54Z,"HONG KONG (Reuters) - Hong Kong protesters blocked a key road next to the Hong Kong headquarters of China’s People’s Liberation Army on Saturday, just yards from a peaceful pro-democracy rally. 
They were shouting obscenities at police, daubing anti-governme… [+190 chars]"
21,"{'id': 'cnn', 'name': 'CNN'}",,Watch police fire tear gas at protesters,"Protesters continue to clash with police for the 17th consecutive week, launching petrol bombs and bricks in clashes ahead of celebrations to mark the 70th anniversary of the People's Republic of China. CNN's Will Ripley reports live from Hong Kong.",https://www.cnn.com/videos/world/2019/10/01/hong-kong-protests-police-teargas-anniversary-china-ripley-vpx.cnn,https://cdn.cnn.com/cnnnext/dam/assets/191001045845-hong-kong-super-tease.jpg,2019-10-01T09:17:34Z,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
22,"{'id': 'cnn', 'name': 'CNN'}","Jordan Valinsky, CNN Business",Apple CEO defends removing an app used by Hong Kong protesters,"In the latest struggle for an American company to navigate the tricky waters of doing business in China, Apple CEO Tim Cook defended his company's decision to pull a map app that Hong Kong protesters had used to track police.",https://www.cnn.com/2019/10/11/tech/apple-tim-cook-letter-hkmap-live/index.html,https://cdn.cnn.com/cnnnext/dam/assets/191011072236-tim-cook-file-190712-super-tease.jpg,2019-10-11T13:08:36Z,
23,"{'id': 'cnn', 'name': 'CNN'}","Helen Regan, CNN",Hong Kong protest organizer attacked with hammers and knives,The leader of one of Hong Kong's most prominent pro-democracy groups was hospitalized Wednesday evening after being attacked by a group of men wielding hammers and knives.,https://www.cnn.com/2019/10/16/asia/hong-kong-jimmy-sham-attack-intl-hnk/index.html,https://cdn.cnn.com/cnnnext/dam/assets/191017103644-jimmy-sham-super-tease.jpg,2019-10-17T03:37:47Z,"Hong Kong (CNN)The leader of one of Hong Kong's most prominent pro-democracy groups was hospitalized Wednesday evening after being attacked by a group of men wielding hammers and knives.
Jimmy Sham, convenor of the Civil Human Rights Front (CHRF), which has … [+3512 chars]"
24,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Jonathan Shieber,"Apple’s China stance makes for strange political alliances, as AOC and Ted Cruz slam the company","In a rare instance of bipartisanship overcoming the rancorous discord that’s been the hallmark of the U.S. Congress, senators and sepresentatives issued a scathing rebuke to Apple for its decision to take down an app at the request of the Chinese government. …",http://techcrunch.com/2019/10/18/apples-china-stance-makes-for-strange-political-alliances-as-aoc-and-ted-cruz-slam-the-company/,https://techcrunch.com/wp-content/uploads/2019/10/GettyImages-1077095122.jpg?w=589,2019-10-19T00:26:35Z,"In a rare instance of bipartisanship overcoming the rancorous discord that’s been the hallmark of the U.S. Congress, senators and sepresentatives issued a scathing rebuke to Apple for its decision to take down an app at the request of the Chinese government.… [+3202 chars]"
25,"{'id': None, 'name': 'Gizmodo.com'}",Jennings Brown,"Tim Cook Explains Why Apple Sold Out Hong Kong Protestors, Doubles Down",Apple CEO Tim Cook has explained why his company decided to succumb to China’s pressure and remove an app that was being used by Honk Kong pro-democracy protestors. Read more...,https://gizmodo.com/tim-cook-explains-why-apple-sold-out-hong-kong-protesto-1838953131,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/avhngw8tri8yy7ro6zrc.jpg",2019-10-10T22:06:00Z,"Apple CEO Tim Cook has explained why his company decided to succumb to Chinas pressure and remove an app that was being used by Honk Kong pro-democracy protestors. 
Protesters had been using the HKmap.live app to monitor police movement based on crowdsourced… [+2780 chars]"
26,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,The murder behind the Hong Kong protests: A case where no one wants the killer,Chan Tong-kai's alleged crime and attempted extradition sparked months of protests in Hong Kong.,https://www.bbc.co.uk/news/world-asia-china-50148577,https://ichef.bbci.co.uk/news/1024/branded_news/1522D/production/_109337568_971a946d-8212-41be-9c34-f5b1443dab05.jpg,2019-10-23T10:09:37Z,"Image copyrightFacebookImage caption
 Poon Hiu-wing was murdered out of jealousy
On 17 February last year, a young Hong Kong couple's holiday in Taiwan went terribly wrong.
The night before they were due to leave, the couple bought a large pink suitcase at… [+7157 chars]"
27,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Javier C. Hernández,Hong Kong Leader’s Annual Speech Is Disrupted by Jeering Lawmakers,"Carrie Lam, the chief executive, retreated twice from the Legislative Council podium as pro-democracy lawmakers shouted and demanded her resignation.",https://www.nytimes.com/2019/10/16/world/asia/hong-kong-protests-carrie-lam.html,https://static01.nyt.com/images/2019/10/16/world/16hk-lam1-sub/16hk-lam1-sub-facebookJumbo.jpg,2019-10-16T04:10:49Z,"On July 1, the anniversary of Hong Kongs return to Chinese rule, demonstrators besieged and smashed their way into the offices, then defaced the room in which Mrs. Lam tried to speak on Wednesday. The protests, which began in June in opposition to a contentio… [+1818 chars]"
28,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Hong Kong protests: Authorities to announce face mask ban,Authorities plan to invoke emergency powers on Friday to impose the ban at public gatherings.,https://www.bbc.co.uk/news/world-asia-china-49918889,https://ichef.bbci.co.uk/news/1024/branded_news/1930/production/_109084460_gettyimages-1173037961.jpg,2019-10-03T10:10:13Z,"Image copyrightGetty Images
Hong Kong's government is set to announce ban on wearing face masks at public gatherings, local media report. 
Officials plan to use emergency legislation dating from the colonial era to invoke the measure, aimed at quelling anti… [+2985 chars]"
29,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Hong Kong releases murder suspect who sparked protest crisis,"Chan Tong-kai's case led to plans for changes to extradition law, triggering broad anti-government protests.",https://www.bbc.co.uk/news/world-asia-china-50148569,https://ichef.bbci.co.uk/news/1024/branded_news/FE1D/production/_109335056_hi057486695.jpg,2019-10-23T02:19:11Z,"Image copyrightReutersImage caption
 Chan Tong-kai says he is now willing to face charges in Taiwan
Hong Kong has released from prison the murder suspect whose case triggered the city's mass protests and led to a diplomatic row.
Chan Tong-kai, 20, is accus… [+1414 chars]"
30,"{'id': 'mashable', 'name': 'Mashable'}",Natasha Pinon,Here's a growing list of companies bowing to China censorship pressure,"While the spotlight has been shining brightly on the NBA for its handling of a critical tweet about China's response to pro-democracy protests in Hong Kong, the NBA isn't alone. Major global companies have been bowing to both direct and indirect pressure from…",https://mashable.com/article/china-censorship-companies-hong-kong-protests-nba/,https://mondrian.mashable.com/2019%252F10%252F10%252F24%252Fd2a4b71959a842c894c4b0fcaf521166.78282.jpg%252F1200x630.jpg?signature=2Lbi60KPmldN5xvkaTvowpq1FMQ=,2019-10-10T22:48:39Z,"While the spotlight has been shining brightly on the NBA for its handling of a critical tweet about China's response to pro-democracy protests in Hong Kong, the NBA isn't alone. Major global companies have been bowing to both direct and indirect pressure from… [+5538 chars]"
31,"{'id': None, 'name': 'Businessmirror.com.ph'}",https://www.facebook.com/BusinessMirror/,Police officer slashed in neck as violence in Hong Kong escalates - Bloomberg News - Business Mirror,Police officer slashed in neck as violence in Hong Kong escalates - Bloomberg News Business Mirror Hong Kong gears up for pro-democracy rally after latest weekend of unrest ABS-CBN News Hong Kong news outlet driver allegedly shot by police during weekend prot…,https://businessmirror.com.ph/2019/10/15/police-officer-slashed-in-neck-as-violence-in-hong-kong-escalates/,https://businessmirror.com.ph/wp-content/uploads/2019/10/11598552-3x2-700x467.jpg,2019-10-14T16:05:35Z,"A Hong Kong police officer was slashed in the neck by a protester on Sunday as clashes continued following an escalation of violence earlier this month in demonstrations that began in June.
Demonstrators spread out across 18 districts
on Sunday in scattered… [+4681 chars]"
32,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong police association to build retirement property for staff in mainland China,"A Hong Kong police association has told its members it is in talks with Chinese property developer Agile Group <3383.HK> to develop a ""Hong Kong City"" in southern China for their retirement, according to a letter seen by Reuters.",https://www.reuters.com/article/us-hongkong-protests-police-idUSKBN1WX0N0,https://s3.reutersmedia.net/resources/r/?m=02&d=20191018&t=2&i=1442188971&w=1200&r=LYNXMPEF9H0EP,2019-10-18T07:00:33Z,"HONG KONG (Reuters) - A Hong Kong police association has told its members it is in talks with Chinese property developer Agile Group (3383.HK) to develop a “Hong Kong City” in southern China for their retirement, according to a letter seen by Reuters. 
The l… [+2098 chars]"
33,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",The Editorial Board,Cheers in Beijing Can’t Drown Out the Protesters in Hong Kong,"As President Xi celebrates 70 years of Communist rule, a democratic enclave resists.",https://www.nytimes.com/2019/10/01/opinion/hong-kong-china.html,https://static01.nyt.com/images/2019/10/02/opinion/01chinaWeb/01chinaWeb-facebookJumbo.jpg,2019-10-02T00:34:44Z,"That some protesters have resorted to violence, including firebombs and bats, can only be condemned, as must be the excessive force of the police. The demonstrations had, and have, far greater power when they are peaceful.
That is one message liberal democra… [+823 chars]"
