,source,author,title,description,url,urlToImage,publishedAt,content
34,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Russell Goldman and Tiffany May,Homemade Bomb Detonated for First Time in Hong Kong Protests,"The explosive device, set off with a mobile phone, indicated an escalation in the street-level arms race between police officers and the protesters.",https://www.nytimes.com/2019/10/14/world/asia/hong-kong-bomb-ied.html,https://static01.nyt.com/images/2019/10/14/world/14hk-bomb/14hk-bomb-facebookJumbo.jpg,2019-10-14T10:21:25Z,"These people doing violent acts are not protesters. They are indeed rioters and criminals that are destroying our rule of law, Mr. Tang said. Whatever causes they claim they are fighting for can never justify such triad-like behavior, he added, referring to o… [+896 chars]"
35,"{'id': 'reuters', 'name': 'Reuters'}",Felix Tam,Hong Kong teen shot by police was 'rioting': prosecutor,"The 18-year-old protester shot in the chest by Hong Kong police this week was throwing bricks and ""rioting"" at the time he was wounded, a prosecutor told a court packed with his supporters on Friday.",https://www.reuters.com/article/us-hongkong-protests-student-idUSKBN1WJ0T9,https://s4.reutersmedia.net/resources/r/?m=02&d=20191004&t=2&i=1436953807&w=1200&r=LYNXMPEF930LX,2019-10-04T08:18:36Z,"YANGON (Reuters) - The 18-year-old protester shot in the chest by Hong Kong police this week was throwing bricks and “rioting” at the time he was wounded, a prosecutor told a court packed with his supporters on Friday. 
Tsang Chi-kin, also known as Tony Tsan… [+1726 chars]"
36,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong police fire tear gas as protesters gather,"Hong Kong police fired tear gas as a few hundred protesters gather outside Prince Edward metro station in the Mongkok district, a focal point for demonstrations, a Reuters witness said on Monday.",https://www.reuters.com/article/us-hongkong-protests-teargas-idUSKBN1WM18E,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-10-07T11:56:50Z,"HONG KONG (Reuters) - Hong Kong police fired tear gas as a few hundred protesters gather outside Prince Edward metro station in the Mongkok district, a focal point for demonstrations, a Reuters witness said on Monday. 
Hundreds of protesters gathered in Hong… [+549 chars]"
37,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong police fire pepper spray to break up protests,Hong Kong police fired pepper spray on Sunday to break up protesters in the Causeway Bay shopping district ahead of a series of planned anti-government demonstrations two days before China's National Day.,https://www.reuters.com/article/us-hongkong-protests-pepperspray-idUSKBN1WE04K,https://s1.reutersmedia.net/resources/r/?m=02&d=20190929&t=2&i=1435108154&w=1200&r=LYNXMPEF8S040,2019-09-29T06:28:08Z,"(Reuters) - Hong Kong police fired pepper spray on Sunday to break up protesters in the Causeway Bay shopping district ahead of a series of planned anti-government demonstrations two days before China’s National Day. 
Writing by Nick Macfie; Editing by Kim C… [+5 chars]"
38,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Andrew Jacobs,A Provocateur of the Hong Kong Protests Gains Growing Stature,"In a city roiled by political animus, Junius Ho, a pro-Beijing lawmaker, is gleefully fueling the divide by praising the police and demonizing the protesters.",https://www.nytimes.com/2019/10/05/world/asia/hong-kong-protests-junius-ho.html,https://static01.nyt.com/images/2019/10/06/world/05juniusho-1/00juniusho-1-facebookJumbo.jpg,2019-10-05T13:58:00Z,"Among those Mr. Ho thanked after his victory was the central liaison office, the Chinese government headquarters in Hong Kong.
During a recent visit to Tai Wan Tsuen, an indigenous village adjacent to the station where the July attacks took place, many peopl… [+1625 chars]"
39,"{'id': None, 'name': 'Straitstimes.com'}",ELIZABETH LAW,Hong Kong police fire tear gas as thousands march in protest against mask ban - The Straits Times,Hong Kong police fire tear gas as thousands march in protest against mask ban The Straits Times Hong Kong braces for more protests as lawmakers go to court ABS-CBN News Hong Kong lawmakers challenge mask ban as protests persist INQUIRER.net Hong Kong's gun-to…,https://www.straitstimes.com/asia/east-asia/hong-kong-police-fire-tear-gas-at-protesters-who-return-to-the-streets-over-new-anti,https://www.straitstimes.com/sites/default/files/media-youtube/fjDT27sMKJ4.jpg,2019-10-06T08:52:21Z,"HONG KONG - Police have fired multiple volleys of tear gas in several locations on Hong Kong Island and in Kowloon on Sunday (Oct 6) to disperse protesters, as thousands took to the streets to protest against a new law that bans face masks during demonstratio… [+9056 chars]"
40,"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}","Joyu Wang, Wenxin Fan, Jing Yang","Hong Kong Student Shot by Police Is ‘The Bravest Type,’ Cousin Says - Wall Street Journal","Hong Kong Student Shot by Police Is ‘The Bravest Type,’ Cousin Says Wall Street Journal Hong Kong protester shot in the chest by police during clashes Al Jazeera English Protester Reported Shot As Hong Kong Marks China's National Day With Widespread Unrest | …",https://www.wsj.com/articles/student-shot-by-police-in-hong-kong-protest-is-the-bravest-type-cousin-says-11569958133,https://images.wsj.net/im-112627/social,2019-10-02T06:59:00Z,"HONG KONGThe high-school student shot in the chest by police during a street battle on Tuesday is a seasoned protester who is never afraid to speak his mind and would put his words into action, according to a cousin. 
Tsang Chi-kin, 
18 years old, became th… [+5450 chars]"
41,"{'id': None, 'name': 'Gizmodo.com'}",Dell Cameron,Digital Activists Take Aim at Video Game Companies Over China Censorship,A leading U.S. digital rights organization is joining the battle against top video game companies that might seek to censor gamers for expressing support for Hong Kongers who’ve been protesting Chinese influence over the past 27 weeks. Read more...,https://gizmodo.com/digital-activists-take-aim-at-video-game-companies-over-1838952179,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/uq1ulgocjxhaggravqwi.png",2019-10-10T21:30:00Z,"A leading U.S. digital rights organization is joining the battle against top video game companies that might seek to censor gamers for expressing support for Hong Kongers whove been protesting Chinese influence over the past 27 weeks.
On Thursday, Fight for … [+3401 chars]"
42,"{'id': 'cnn', 'name': 'CNN'}",Jessie Yeung,Vans faces Hong Kong boycott over sneaker design controversy,Skateboarding brand Vans is facing a boycott in Hong Kong after it removed a shoe alluding to the city's anti-government protests from a sneaker design competition.,https://www.cnn.com/style/article/vans-hong-kong-intl-hnk-scli/index.html,http://cdn.cnn.com/cnnnext/dam/assets/191007151606-01-vans-hong-kong-super-tease.jpg,2019-10-07T09:10:36Z,"Skateboarding brand Vans is facing a boycott in Hong Kong after it removed a shoe alluding to the city's anti-government protests from a sneaker design competition.
The company's decision to withdraw the proposed design was met with outrage on social media, … [+3893 chars]"
43,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Key dates in Hong Kong's protests,"A young demonstrator was shot and police fired tear gas and water cannon at petrol-bomb throwing protesters, as violence flared in Hong Kong as the city's Chinese rulers celebrated the 70th anniversary of the founding of the People's Republic.",https://www.reuters.com/article/us-china-anniversary-timeline-idUSKBN1WG3XO,https://s2.reutersmedia.net/resources/r/?m=02&d=20191001&t=2&i=1435892118&w=1200&r=LYNXMPEF902UH,2019-10-01T12:56:38Z,"HONG KONG (Reuters) - A young demonstrator was shot and police fired tear gas and water cannon at petrol-bomb throwing protesters, as violence flared in Hong Kong as the city’s Chinese rulers celebrated the 70th anniversary of the founding of the People’s Rep… [+4915 chars]"
44,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong police fire tear gas as protesters defy emergency law,"Hong Kong police fired tear gas on Sunday as protesters defied an emergency law and marched wearing masks through the Chinese-controlled city, witnesses said.",https://www.reuters.com/article/us-hongkong-protest-teargas-idUSKCN1WL03N,https://s3.reutersmedia.net/resources/r/?m=02&d=20191006&t=2&i=1437647186&w=1200&r=LYNXNPEF9505K,2019-10-06T08:02:29Z,"HONG KONG (Reuters) - Hong Kong police fired tear gas on Sunday as protesters defied an emergency law and marched wearing masks through the Chinese-controlled city, witnesses said. 
There was no obvious reason for the tear gas, as the rally at Pacific Place … [+455 chars]"
45,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,UK says use of live ammunition in Hong Kong is disproportionate,"Britain's Foreign Secretary Dominic Raab said on Tuesday that the use of live ammunition by Hong Kong police was disproportionate, after a teenage demonstrator was shot.",https://www.reuters.com/article/us-china-anniversary-hongkong-britain-idUSKBN1WG41B,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-10-01T13:49:02Z,"LONDON (Reuters) - Britain’s Foreign Secretary Dominic Raab said on Tuesday that the use of live ammunition by Hong Kong police was disproportionate, after a teenage demonstrator was shot. 
“Whilst there is no excuse for violence, the use of live ammunition … [+400 chars]"
46,"{'id': None, 'name': 'Abs-cbn.com'}","Poppy McPherson and Felix Tam, Reuters","Amid gleaming skyscrapers, Hong Kong's poor set aside hardships and join protests - ABS-CBN News","Amid gleaming skyscrapers, Hong Kong's poor set aside hardships and join protests ABS-CBN News Hong Kong police fire tear gas at protesters in shopping district Rappler Hong Kong leads global 'anti-China' rallies ahead of 70th anniversary ABS-CBN News Hong Ko…",https://news.abs-cbn.com/overseas/09/30/19/amid-gleaming-skyscrapers-hong-kongs-poor-set-aside-hardships-and-join-protests,https://sa.kapamilya.com/absnews/abscbnnews/media/2019/reuters/09/30/hk.jpg,2019-09-30T01:48:00Z,"HONG KONG - Just before midnight in Hong Kong's Mong Kok district, a slight man in his seventies peels away from a crowd of protesters jeering at police. Behind him, a young woman calls out, ""Be safe!""
They make an improbable pair: she a smartly dressed 24-y… [+6578 chars]"
47,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Alan Leong Kah-kit,Hong Kong’s Mask Ban Reveals Carrie Lam’s True Face,The city’s leader announced an emergency law to restore order. It was a deliberate provocation.,https://www.nytimes.com/2019/10/07/opinion/hong-kong-mask-protest.html,https://static01.nyt.com/images/2019/10/07/opinion/07leongSUB/07leongSUB-facebookJumbo.jpg,2019-10-07T06:06:27Z,"President Xi Jinping might well have given her the marching order. The Chinese Communist Party (C.C.P.) is haunted by the images of millions of peaceful marchers taking to the streets of Hong Kong to demand the freedom, the human rights protection, the rule o… [+2693 chars]"
48,"{'id': None, 'name': 'Youtube.com'}",,Hong Kong divided over unrest amid mass protests - Al Jazeera English,"Hong Kong divided over unrest amid mass protests Al Jazeera English Hong Kong Police Shot a Protester at Point-Blank Range, Here's What Happened | Visual Investigations The New York Times Man shot with live round in major escalation of Hong Kong protests CNN …",https://www.youtube.com/watch?v=auB-SLyA_Fc,,2019-10-02T13:47:48Z,"[[getSimpleString(data.title)]]
[[getSimpleString(data.description)]]
[[getSimpleString(data.videoCountText)]]"
49,"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",,Hong Kong leader Carrie Lam offers big spending amid continued protests - The Globe and Mail,Hong Kong leader Carrie Lam offers big spending amid continued protests The Globe and Mail Chaos as Hong Kong lawmakers thwart leader's annual address CBC.ca Pro-democracy lawmakers cause chaos as Hong Kong leader delivers annual address Global News Why China…,https://www.theglobeandmail.com/world/article-hong-kong-leader-offers-big-spending-amid-continued-protests/,https://www.theglobeandmail.com/resizer/7Yk-3GVMY_m33LswKaFPl1Feqws=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/YY4JIWUBCVBEVNDWUFDWTGRYYQ.jpg,2019-10-16T04:32:04Z,"Hong Kong's Chief Executive Carrie Lam speaks at a news conference in Hong Kong, on Oct. 16, 2019, after she tried twice to begin her annual policy address inside the city's legislature. 
ANTHONY WALLACE/AFP/Getty Images
Hong Kongs top political leader has … [+5975 chars]"
50,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong police change guidelines on use of force in protests,"Hong Kong police loosened guidelines on their use of force in the run-up to demonstrations on Oct. 1, giving them greater power to deal with protesters in difficult situations, according to police documents seen by Reuters.",https://www.reuters.com/article/us-hongkong-protests-police-idUSKBN1WJ0MB,https://s4.reutersmedia.net/resources/r/?m=02&d=20191004&t=2&i=1436931778&w=1200&r=LYNXMPEF930FV,2019-10-04T06:55:39Z,"HONG KONG (Reuters) - Hong Kong police loosened guidelines on their use of force in the run-up to demonstrations on Oct. 1, giving them greater power to deal with protesters in difficult situations, according to police documents seen by Reuters. 
On Tuesday,… [+1077 chars]"
51,"{'id': None, 'name': 'Straitstimes.com'}",CLAIRE HUANG,Thousands march in Hong Kong protest despite ban on face masks and city in lockdown - The Straits Times,"Thousands march in Hong Kong protest despite ban on face masks and city in lockdown The Straits Times Hong Kong metro stays shut after night of violent protests ABS-CBN News Hong Kong suspends trains, again rallies after 'dark day' INQUIRER.net China is wreck…",https://www.straitstimes.com/asia/east-asia/thousands-march-in-hong-kong-despite-ban-on-face-masks-and-the-city-in-lockdown,https://www.straitstimes.com/sites/default/files/media-youtube/95HZVvrE8-E.jpg,2019-10-05T08:32:59Z,"HONG KONG - Even with the city in lockdown mode, thousands in face masks marched on Saturday (Oct 5) from the busy shopping district of Causeway Bay to Central, holding banners and chanting slogans, openly defying the face-mask ban which took effect on the sa… [+4128 chars]"
52,"{'id': None, 'name': 'Thesun.co.uk'}",Tom Michael,Moment raging Hong Kong protesters beat taxi driver to a bloody pulp after he ploughed into demonstrators - The Sun,"Moment raging Hong Kong protesters beat taxi driver to a bloody pulp after he ploughed into demonstrators The Sun Police, protesters clash as bid to block Hong Kong mask ban fails Global News China's military issues warning to protesters as laser light hits H…",http://www.thesun.co.uk/news/10079887/hong-kong-protesters-beat-taxi-driver/,https://www.thesun.co.uk/wp-content/uploads/2019/10/AD-COMPOSITE-HK-Cabbie.jpg?strip=all&quality=100&w=1200&h=800&crop=1,2019-10-07T09:45:00Z,"SHOCKING footage shows Hong Kong protesters battering a cabbie after he ploughed his car into a crowd of demonstrators.
The brutal scene was filmed yesterday in the central Sham Shui Po district as the protests become increasingly violent.
 A cabbie is batt… [+4619 chars]"
53,"{'id': None, 'name': 'Bbc.com'}",https://www.facebook.com/bbcnews,Few convinced by Apple's case for Hong Kong app removal - BBC News,Few convinced by Apple's case for Hong Kong app removal BBC News Apple removes app used by Hong Kong protesters to track police movements CNN Apple CEO Tim Cook defends removal of Hong Kong mapping app in email to employees The Verge The dirty secret of Hong …,https://www.bbc.com/news/technology-50009971,https://ichef.bbci.co.uk/news/1024/branded_news/1A2A/production/_109189660_whatsubject.jpg,2019-10-11T02:06:16Z,"Image copyrightGetty ImagesImage caption
 Apple said it had credible information that the hkmap.live app was putting people in danger
As if piling up sandbags before a flood, Apple was well prepared to face backlash over its decision to remove an app used b… [+5954 chars]"
54,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong medics join anti-government protests to 'resist tyranny',"Hong Kong medical workers plan to rally in the heart of the city's financial center on Saturday, angry at perceived police brutality during more than four months of sometimes violent anti-government protests.",https://www.reuters.com/article/us-hongkong-protests-idUSKBN1X500V,https://s3.reutersmedia.net/resources/r/?m=02&d=20191026&t=2&i=1445046063&w=1200&r=LYNXMPEF9P01N,2019-10-26T01:11:35Z,"HONG KONG (Reuters) - Hong Kong medical workers plan to rally in the heart of the city’s financial center on Saturday, angry at perceived police brutality during more than four months of sometimes violent anti-government protests. 
Pro-democracy activists ha… [+827 chars]"
55,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,"Hong Kong to introduce anti-mask law, effective midnight: media","Hong Kong leader Carrie Lam will hold a news conference on Friday, a police spokesman said, as media reported the government was expected to announce a ban on face masks at public rallies, effective from midnight.",https://www.reuters.com/article/us-hongkong-protests-masks-idUSKBN1WJ0I6,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-10-04T05:46:20Z,"HONG KONG (Reuters) - Hong Kong leader Carrie Lam will hold a news conference on Friday, a police spokesman said, as media reported the government was expected to announce a ban on face masks at public rallies, effective from midnight. 
Two sources told Reut… [+263 chars]"
56,"{'id': None, 'name': 'Globalnews.ca'}",Kelvin Chan,"Demonstrators, police prepare for another weekend of protests in Hong Kong - Global News","Demonstrators, police prepare for another weekend of protests in Hong Kong Global News China is 'more and more free,’ some mainland Chinese say, as they call Hong Kong demonstrators ‘brainwashed’ The Globe and Mail Hong Kong protesters pray, gird for unauthor…",http://globalnews.ca/news/6054052/hongk-kong-unauthorized-rally/,https://shawglobalnews.files.wordpress.com/2019/10/800-9.jpeg?quality=70&strip=all&w=720&h=379&crop=1,2019-10-19T12:09:31Z,"Hong Kong anti-government protesters are set for another weekend of civil disobedience as they prepare to hold an unauthorized protest march to press their demands.
Supporters held a prayer rally on Saturday night to call for international help for their cau… [+3566 chars]"
57,"{'id': None, 'name': 'Abs-cbn.com'}",Kyodo News,Taiwan joins global protest in support of Hong Kong - ABS-CBN News,Taiwan joins global protest in support of Hong Kong ABS-CBN News Hong Kong protesters march in defiance ahead of National Day INQUIRER.net Hong Kong police fire tear gas at protesters in shopping district Rappler The Making of a Chinese Patriot The New York T…,https://news.abs-cbn.com/overseas/09/30/19/taiwan-joins-global-protest-in-support-of-hong-kong,https://sa.kapamilya.com/absnews/abscbnnews/media/2019/afp/09/29/taiwan.jpg,2019-09-29T16:24:00Z,"TAIPEI - Tens of thousands of people took to the streets of Taipei and four other major Taiwanese cities on Sunday as part of a global ""anti-totalitarianism rally"" in support of Hong Kong protesters who have been demanding greater democracy for the last four … [+3279 chars]"
58,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Factbox: What's next for Hong Kong's protest movement,"Global media coverage of petrol bombs, tear gas and street clashes in Hong Kong days before China wants to celebrate the 70th anniversary of the founding of the People's Republic presents Beijing with a major public relations challenge.",https://www.reuters.com/article/us-hongkong-protests-keydates-idUSKBN1WC0Q4,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-09-27T07:56:55Z,"(Reuters) - Global media coverage of petrol bombs, tear gas and street clashes in Hong Kong days before China wants to celebrate the 70th anniversary of the founding of the People’s Republic presents Beijing with a major public relations challenge. 
Millions… [+4587 chars]"
59,"{'id': 'the-new-york-times', 'name': 'The New York Times'}",Keith Bradsher and Daniel Victor,Hong Kong Leader Invokes Emergency Powers to Ban Masks During Protests,"The chief executive used her emergency powers to bypass the legislature, a step long feared by opposition lawmakers and some observers.",https://www.nytimes.com/2019/10/04/world/asia/hong-kong-emergency-powers.html,https://static01.nyt.com/images/2019/10/04/world/04hk-emergency-1/04hk-emergency-1-facebookJumbo.jpg,2019-10-04T06:17:42Z,"But while the government was deeply split on the issue through Tuesday, the escalation of violence on Tuesday night, including the first police shooting of a protester, left the authorities reconsidering every option, Mr. Tsang said.
It appears we need more … [+1843 chars]"
60,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong police and protesters exchange tear gas and petrol bombs,Hong Kong police fired tear gas at protesters throwing petrol bombs on Sunday as thousands staged an illegal march through the Kowloon district that will test the strength of the pro-democracy campaign after four months of unrest.,https://www.reuters.com/article/us-hongkong-protest-teargas-idUSKBN1WZ05V,https://s3.reutersmedia.net/resources/r/?m=02&d=20191020&t=2&i=1442935292&w=1200&r=LYNXMPEF9J06P,2019-10-20T08:17:57Z,"HONG KONG (Reuters) - Hong Kong police fired tear gas at protesters throwing petrol bombs on Sunday as thousands staged an illegal march through the Kowloon district that will test the strength of the pro-democracy campaign after four months of unrest. 
Poli… [+1046 chars]"
61,"{'id': 'business-insider', 'name': 'Business Insider'}","[email] (Rosie Perper), Rosie Perper",Hong Kong police claim without providing evidence that hardcore groups of protesters have called for 'murdering' police,"Screenshot/Hong Kong Police Hong Kong police warned that planned protests on Tuesday would bring ""extreme danger"" to the city. China on Tuesday is marking the 70th anniversary of the Communist Party, and activists have called for marches across the city in pr…",https://www.businessinsider.com/hong-kong-police-claim-national-day-protests-very-dangerous-2019-10,https://image.businessinsider.com/5d92b7862e22af54ac364b78?width=1200&format=jpeg,2019-10-01T06:20:00Z,"Hong Kong police on Monday warned that planned protests in the city were expected to be ""very, very dangerous"" and claimed that hardline protesters had called on people to murder police and set fire to gas stations. 
Hong Kong is bracing for more protests on… [+3330 chars]"
62,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong pro-democracy activists hoist 'Lady Liberty' statue above city to rally protests,"Hong Kong protesters scaled the city's Lion Rock peak and hoisted a large statue they called ""Lady Liberty"" early on Sunday to rally anti-government activists ahead of more planned demonstrations in the Asian financial hub.",https://www.reuters.com/article/us-hongkong-protests-idUSKBN1WS026,https://s2.reutersmedia.net/resources/r/?m=02&d=20191013&t=2&i=1440239875&w=1200&r=LYNXMPEF9C03F,2019-10-13T02:56:56Z,"HONG KONG (Reuters) - Hong Kong protesters scaled the city’s Lion Rock peak and hoisted a large statue they called “Lady Liberty” early on Sunday to rally anti-government activists ahead of more planned demonstrations in the Asian financial hub. 
The three-m… [+3567 chars]"
63,"{'id': None, 'name': 'Cnet.com'}",Carrie Mihalcik,Apple pulls HKmap.live app used in Hong Kong protests - CNET,The move comes after pressure from China.,https://www.cnet.com/news/apple-pulls-hkmap-live-app-used-in-hong-kong-protests/,https://cnet1.cbsistatic.com/img/pMEceH6f7T-aYxa8JM3lzYdN9GA=/756x567/2019/10/10/60ec65e5-4cab-4cb0-b583-88e7872297eb/hong-kong-protest-gettyimages-1174669385.jpg,2019-10-10T12:58:10Z,"Anti-government demonstrators in Hong Kong. 
Vernon Yuen/NurPhoto via Getty Images
Apple has removed HKmap.live, a mapping app that crowdsources the location of police and protestors in Hong Kong, from the App Store, saying it violated the store's guideline… [+870 chars]"
64,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong set for more subdued weekend of protests,"Hong Kong is gearing up for what is expected to be a relatively quiet weekend of protests, although there is no sign that anti-government activists are backing down on their calls for greater democracy and other demands.",https://www.reuters.com/article/us-hongkong-protests-idUSKBN1X4099,https://s2.reutersmedia.net/resources/r/?m=02&d=20191025&t=2&i=1444714835&w=1200&r=LYNXMPEF9O05C,2019-10-25T02:55:34Z,"HONG KONG (Reuters) - Hong Kong is gearing up for what is expected to be a relatively quiet weekend of protests, although there is no sign that anti-government activists are backing down on their calls for greater democracy and other demands. 
Hundreds of Ho… [+2051 chars]"
65,"{'id': 'reuters', 'name': 'Reuters'}",Stephen Nellis,Apple removes police-tracking app used in Hong Kong protests from its app store,"Apple Inc on Wednesday removed an app that protestors in Hong Kong have used to track police movements, saying the app violated its rules because it was used to ambush police and by criminals who used it to victimize residents in areas with no law enforcement.",https://www.reuters.com/article/us-hongkong-protests-apple-idUSKBN1WP09U,https://s3.reutersmedia.net/resources/r/?m=02&d=20191010&t=2&i=1439091964&w=1200&r=LYNXMPEF9904M,2019-10-10T03:29:58Z,"SAN FRANCISCO (Reuters) - Apple Inc on Wednesday removed an app that protestors in Hong Kong have used to track police movements, saying the app violated its rules because it was used to ambush police and by criminals who used it to victimize residents in are… [+1365 chars]"
66,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Hong Kong journalist hit by petrol bomb recovering in hospital,A journalist working with Hong Kong's public broadcaster was recovering in hospital on Monday after he was hit by a petrol bomb during weekend protests in the city.,https://www.reuters.com/article/us-hongkong-protests-molotovcocktail-idUSKBN1WM0BU,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-10-07T05:31:48Z,"HONG KONG (Reuters) - A journalist working with Hong Kong’s public broadcaster was recovering in hospital on Monday after he was hit by a petrol bomb during weekend protests in the city. 
Flames briefly flared around the man’s head and neck as his helmet and… [+1036 chars]"
